2022-08-26,50-59,F,29,133,743,288,0,0,22,60,616,348,0,0
2022-08-26,50-59,M,28,58,481,222,0,0,7,46,408,344,0,0
2022-08-26,60-69,F,69,189,920,355,0,0,23,82,513,343,0,0
2022-08-26,60-69,M,30,111,693,338,0,0,15,46,429,334,0,0
2022-08-26,70-79,F,45,136,644,262,0,0,9,21,240,168,0,0
2022-08-26,70-79,M,50,100,559,270,0,0,6,32,223,220,0,0
2022-08-26,80+,F,51,115,713,152,0,0,11,17,98,58,0,0
2022-08-26,80+,M,36,73,408,124,0,0,11,13,74,57,0,0
2022-08-27,0-11,F,631,396,696,0,0,0,96,143,8,0,0,0
2022-08-27,0-11,M,592,477,698,0,0,0,109,120,1,0,0,0
2022-08-27,19-Dec,F,24,57,331,2,0,0,31,170,619,6,0,0
2022-08-27,19-Dec,M,25,62,356,2,0,0,49,195,607,6,0,0
2022-08-27,20-29,F,22,33,160,36,0,0,47,132,594,116,0,0
2022-08-27,20-29,M,19,32,132,23,0,0,47,123,552,82,0,0
2022-08-27,30-39,F,45,71,349,87,0,0,70,170,869,175,0,0
2022-08-27,30-39,M,20,42,226,47,0,0,41,121,695,99,0,0
2022-08-27,40-49,F,28,102,504,178,0,0,35,105,776,334,0,0
2022-08-27,40-49,M,27,60,316,119,0,0,15,59,533,266,0,0
2022-08-27,50-59,F,35,117,772,336,0,0,25,91,711,464,0,0
2022-08-27,50-59,M,21,64,485,292,0,0,12,52,535,528,0,0
2022-08-27,60-69,F,56,195,796,293,0,0,32,84,580,300,0,0
2022-08-27,60-69,M,33,117,580,282,0,0,13,58,493,326,0,0
2022-08-27,70-79,F,50,146,554,200,0,0,13,34,222,131,0,0
2022-08-27,70-79,M,35,100,390,158,0,0,9,36,143,132,0,0
2022-08-27,80+,F,51,146,623,124,0,0,4,21,117,54,0,0
2022-08-27,80+,M,43,75,325,87,0,0,3,15,77,47,0,0
2022-08-28,0-11,F,328,269,471,0,0,0,97,101,5,0,0,0
2022-08-28,0-11,M,377,276,525,0,0,0,82,118,6,0,0,0
2022-08-28,19-Dec,F,16,34,183,2,0,0,17,143,646,10,0,0
2022-08-28,19-Dec,M,24,46,252,2,0,0,48,197,635,7,0,0
2022-08-28,20-29,F,12,18,82,20,0,0,41,75,437,96,0,0
2022-08-28,20-29,M,7,13,91,26,0,0,32,92,427,67,0,0
2022-08-28,30-39,F,23,35,213,65,0,0,45,112,619,217,0,0
2022-08-28,30-39,M,12,27,137,53,0,0,24,81,503,125,0,0
2022-08-28,40-49,F,14,43,271,131,0,0,22,68,521,303,0,0
2022-08-28,40-49,M,12,46,224,113,0,0,12,38,396,212,0,0
2022-08-28,50-59,F,17,58,351,188,0,0,14,62,454,381,0,0
2022-08-28,50-59,M,10,44,326,212,0,0,7,28,410,447,0,0
2022-08-28,60-69,F,26,81,327,144,0,0,13,44,348,217,0,0
2022-08-28,60-69,M,24,64,323,195,0,0,1,36,346,286,0,0
2022-08-28,70-79,F,20,53,241,92,0,0,6,22,149,107,0,0
2022-08-28,70-79,M,8,41,154,120,0,0,3,16,124,101,0,0
2022-08-28,80+,F,11,40,166,52,0,0,4,14,75,45,0,0
2022-08-28,80+,M,7,29,100,37,0,0,6,6,45,27,0,0
2022-08-29,0-11,F,589,634,1100,0,0,0,58,74,2,0,0,0
2022-08-29,0-11,M,657,708,1215,0,0,0,43,75,1,0,0,0
2022-08-29,19-Dec,F,27,80,439,4,0,0,32,149,455,7,0,0
2022-08-29,19-Dec,M,24,87,474,3,0,0,35,189,475,7,0,0
2022-08-29,20-29,F,15,27,125,48,0,0,33,58,336,101,0,0
2022-08-29,20-29,M,16,32,130,34,0,0,30,93,363,72,0,0
2022-08-29,30-39,F,50,91,358,97,0,0,27,90,490,129,0,0
2022-08-29,30-39,M,29,64,219,42,0,0,21,53,411,91,0,0
2022-08-29,40-49,F,38,102,543,221,0,0,25,42,447,189,0,0
2022-08-29,40-49,M,11,76,326,111,0,0,8,32,293,158,0,0
2022-08-29,50-59,F,37,141,839,413,0,0,15,53,504,375,0,0
2022-08-29,50-59,M,27,83,538,312,0,0,17,34,415,390,0,0
2022-08-29,60-69,F,54,247,1056,484,0,0,23,79,541,349,0,0
2022-08-29,60-69,M,43,142,794,494,0,0,17,46,507,403,0,0
2022-08-29,70-79,F,64,181,830,388,0,0,10,31,269,242,0,0
2022-08-29,70-79,M,45,157,613,392,0,0,19,52,309,299,0,0
2022-08-29,80+,F,70,173,842,219,0,0,12,22,140,72,0,0
2022-08-29,80+,M,49,115,472,162,0,0,6,22,123,93,0,0
2022-08-30,0-11,F,518,552,1033,0,0,0,61,66,5,0,0,0
2022-08-30,0-11,M,545,599,1083,0,0,0,58,86,10,0,0,0
2022-08-30,19-Dec,F,36,70,413,1,0,0,22,131,380,9,0,0
2022-08-30,19-Dec,M,26,91,398,2,0,0,25,131,370,3,0,0
2022-08-30,20-29,F,25,35,98,39,0,0,22,52,299,74,0,0
2022-08-30,20-29,M,16,28,152,27,0,0,25,68,353,62,0,0
2022-08-30,30-39,F,44,88,316,103,0,0,36,93,426,120,0,0
2022-08-30,30-39,M,18,48,192,46,0,0,26,61,374,91,0,0
2022-08-30,40-49,F,31,94,449,215,0,0,13,53,381,225,0,0
2022-08-30,40-49,M,25,72,282,119,0,0,11,38,294,152,0,0
2022-08-30,50-59,F,35,131,790,405,0,0,14,61,431,337,0,0
2022-08-30,50-59,M,25,82,491,313,0,0,14,42,350,345,0,0
2022-08-30,60-69,F,72,183,936,478,0,0,17,67,513,347,0,0
2022-08-30,60-69,M,40,148,702,444,0,0,28,73,436,392,0,0
2022-08-30,70-79,F,61,160,700,329,0,0,17,28,228,187,0,0
2022-08-30,70-79,M,40,137,551,371,0,0,19,28,255,239,0,0
2022-08-30,80+,F,77,176,905,188,0,0,11,18,129,63,0,0
2022-08-30,80+,M,56,127,541,163,0,0,2,21,84,62,0,0
2022-08-31,0-11,F,332,353,777,0,0,0,29,29,5,0,0,0
2022-08-31,0-11,M,398,477,922,0,0,0,28,25,7,0,0,0
2022-08-31,19-Dec,F,19,52,277,2,0,0,18,92,265,12,0,0
2022-08-31,19-Dec,M,23,69,333,2,0,0,14,122,312,8,0,0
2022-08-31,20-29,F,16,22,115,24,0,0,28,51,316,96,0,0
2022-08-31,20-29,M,17,30,121,16,0,0,26,73,350,59,0,0
2022-08-31,30-39,F,37,66,250,110,0,0,50,92,423,143,0,0
2022-08-31,30-39,M,21,45,176,33,0,0,29,59,391,84,0,0
2022-08-31,40-49,F,31,75,405,168,0,0,21,46,376,250,0,0
2022-08-31,40-49,M,20,60,260,105,0,0,13,35,286,151,0,0
2022-08-31,50-59,F,37,123,712,329,0,0,19,56,486,314,0,0
2022-08-31,50-59,M,25,71,471,280,0,0,7,35,350,351,0,0
2022-08-31,60-69,F,62,201,907,413,0,0,20,59,514,313,0,0
2022-08-31,60-69,M,44,122,673,394,0,0,20,50,429,351,0,0
2022-08-31,70-79,F,53,144,709,308,0,0,7,35,233,170,0,0
2022-08-31,70-79,M,41,99,515,361,0,0,10,29,259,237,0,0
2022-08-31,80+,F,71,152,977,171,0,0,8,13,115,55,0,0
2022-08-31,80+,M,38,92,479,124,0,0,5,17,105,69,0,0
2022-09-01,0-11,F,294,235,488,0,0,0,27,32,2,0,0,0
2022-09-01,0-11,M,362,269,524,0,0,0,32,25,3,0,0,0
2022-09-01,19-Dec,F,14,27,175,1,0,0,6,72,235,11,0,0
2022-09-01,19-Dec,M,14,23,184,2,0,0,10,63,250,10,0,0
2022-09-01,20-29,F,21,35,131,43,0,0,53,90,449,104,0,0
2022-09-01,20-29,M,19,46,137,24,0,0,48,104,489,72,0,0
2022-09-01,30-39,F,44,87,321,97,0,0,51,138,646,141,0,0
2022-09-01,30-39,M,27,61,248,41,0,0,28,105,545,102,0,0
2022-09-01,40-49,F,42,86,474,191,0,0,16,56,527,259,0,0
2022-09-01,40-49,M,25,62,328,136,0,0,23,53,445,226,0,0
2022-09-01,50-59,F,51,153,832,361,0,0,19,69,605,366,0,0
2022-09-01,50-59,M,23,72,587,292,0,0,12,44,454,444,0,0
2022-09-01,60-69,F,80,203,942,423,0,0,18,77,569,331,0,0
2022-09-01,60-69,M,45,137,774,391,0,0,17,50,543,409,0,0
2022-09-01,70-79,F,67,168,821,333,0,0,12,41,335,213,0,0
2022-09-01,70-79,M,48,112,767,294,0,0,7,40,364,228,0,0
2022-09-01,80+,F,80,130,849,164,0,0,3,23,128,63,0,0
2022-09-01,80+,M,49,84,553,127,0,0,11,19,124,79,0,0
2022-09-02,0-11,F,599,530,1143,0,0,0,59,68,1,0,0,0
2022-09-02,0-11,M,657,582,1230,0,0,0,62,77,4,0,0,0
2022-09-02,19-Dec,F,31,52,324,2,0,0,20,181,504,8,0,0
2022-09-02,19-Dec,M,28,60,338,1,0,0,20,179,485,13,0,0
2022-09-02,20-29,F,24,39,155,59,0,0,41,114,531,131,0,0
2022-09-02,20-29,M,20,45,163,37,0,0,42,112,544,92,0,0
2022-09-02,30-39,F,71,118,425,108,0,0,63,185,870,221,0,0
2022-09-02,30-39,M,32,75,240,54,0,0,32,145,622,122,0,0
2022-09-02,40-49,F,42,177,654,236,0,0,30,128,769,324,0,0
2022-09-02,40-49,M,35,87,399,153,0,0,20,75,552,212,0,0
2022-09-02,50-59,F,71,198,1082,440,0,0,28,108,918,472,0,0
2022-09-02,50-59,M,27,121,655,309,0,0,15,62,611,463,0,0
2022-09-02,60-69,F,83,277,1180,523,0,0,30,94,808,357,0,0
2022-09-02,60-69,M,57,187,966,481,0,0,22,75,680,405,0,0
2022-09-02,70-79,F,59,182,814,322,0,0,11,56,364,192,0,0
2022-09-02,70-79,M,53,120,725,342,0,0,18,37,383,235,0,0
2022-09-02,80+,F,63,137,804,179,0,0,8,15,149,56,0,0
2022-09-02,80+,M,52,95,445,147,0,0,6,13,128,77,0,0
2022-09-03,0-11,F,611,730,1410,0,0,0,171,177,4,0,0,0
2022-09-03,0-11,M,619,805,1586,2,0,0,171,194,14,0,0,0
2022-09-03,19-Dec,F,33,82,383,3,0,0,43,246,798,17,0,0
2022-09-03,19-Dec,M,41,106,423,3,0,0,39,298,805,12,0,0
2022-09-03,20-29,F,21,45,159,65,0,0,69,180,799,199,0,0
2022-09-03,20-29,M,21,41,174,54,0,0,58,165,791,151,0,0
2022-09-03,30-39,F,69,121,396,139,0,0,94,301,1168,257,0,0
2022-09-03,30-39,M,16,92,307,79,0,0,45,194,986,165,0,0
2022-09-03,40-49,F,68,144,620,236,0,0,32,154,999,428,0,0
2022-09-03,40-49,M,22,111,406,183,0,0,16,109,780,346,0,0
2022-09-03,50-59,F,47,173,986,377,0,0,35,141,1013,541,0,0
2022-09-03,50-59,M,38,96,707,356,0,0,19,87,825,590,0,0
2022-09-03,60-69,F,63,229,1039,336,0,0,27,115,766,301,0,0
2022-09-03,60-69,M,43,138,819,356,0,0,18,74,697,350,0,0
2022-09-03,70-79,F,49,136,619,211,0,0,12,39,305,140,0,0
2022-09-03,70-79,M,40,105,463,211,0,0,6,35,246,152,0,0
2022-09-03,80+,F,62,101,523,98,0,0,3,17,128,66,0,0
2022-09-03,80+,M,26,65,295,70,0,0,3,20,109,51,0,0
2022-09-04,0-11,F,219,295,647,0,0,0,82,67,8,2,0,0
2022-09-04,0-11,M,214,334,698,0,0,0,78,102,8,1,0,0
2022-09-04,19-Dec,F,10,34,189,0,0,0,20,149,486,19,0,0
2022-09-04,19-Dec,M,17,45,209,1,0,0,32,177,508,10,0,0
2022-09-04,20-29,F,15,15,97,29,0,0,67,152,577,113,0,0
2022-09-04,20-29,M,6,13,123,34,0,0,54,140,607,83,0,0
2022-09-04,30-39,F,22,70,186,79,0,0,56,174,785,213,0,0
2022-09-04,30-39,M,28,36,212,67,0,0,39,146,682,106,0,0
2022-09-04,40-49,F,17,58,337,164,0,0,25,94,673,325,0,0
2022-09-04,40-49,M,15,49,300,125,0,0,12,75,617,223,0,0
2022-09-04,50-59,F,12,62,469,208,0,0,13,66,609,382,0,0
2022-09-04,50-59,M,6,49,460,256,0,0,10,50,580,433,0,0
2022-09-04,60-69,F,16,82,384,149,0,0,17,58,420,199,0,0
2022-09-04,60-69,M,18,62,461,181,0,0,18,50,505,282,0,0
2022-09-04,70-79,F,9,55,214,71,0,0,1,28,169,87,0,0
2022-09-04,70-79,M,17,42,167,84,0,0,7,19,139,104,0,0
2022-09-04,80+,F,15,38,130,33,0,0,4,11,71,37,0,0
2022-09-04,80+,M,14,20,79,22,0,0,1,10,57,23,0,0
2022-09-05,0-11,F,270,317,605,0,0,0,11,23,3,0,0,0
2022-09-05,0-11,M,332,348,673,0,0,0,13,23,0,0,0,0
2022-09-05,19-Dec,F,17,35,196,1,0,0,11,66,220,11,0,0
2022-09-05,19-Dec,M,16,41,176,1,0,0,13,81,187,7,0,0
2022-09-05,20-29,F,32,47,160,40,0,0,44,114,465,90,0,0
2022-09-05,20-29,M,18,48,172,23,0,0,54,143,573,62,0,0
2022-09-05,30-39,F,73,158,453,114,0,0,63,164,675,168,0,0
2022-09-05,30-39,M,34,84,319,53,0,0,42,136,670,114,0,0
2022-09-05,40-49,F,48,156,659,208,0,0,23,75,537,306,0,0
2022-09-05,40-49,M,36,97,433,126,0,0,16,76,518,210,0,0
2022-09-05,50-59,F,43,214,1241,408,0,0,21,94,734,360,0,0
2022-09-05,50-59,M,38,121,877,335,0,0,15,59,594,391,0,0
2022-09-05,60-69,F,93,323,1394,500,0,0,31,109,775,394,0,0
2022-09-05,60-69,M,73,200,1240,540,0,0,21,79,704,405,0,0
2022-09-05,70-79,F,75,168,861,362,0,0,17,41,322,215,0,0
2022-09-05,70-79,M,54,166,776,379,0,0,13,49,418,248,0,0
2022-09-05,80 and above,F,53,107,680,172,0,0,9,18,141,75,0,0
2022-09-05,80 and above,M,47,101,444,166,0,0,9,21,135,76,0,0
2022-09-06,0-11,F,246,280,581,0,0,0,28,42,2,0,0,0
2022-09-06,0-11,M,310,304,622,0,0,0,24,35,4,0,0,0
2022-09-06,19-Dec,F,8,29,179,1,0,0,8,66,196,10,0,0
2022-09-06,19-Dec,M,21,38,156,1,0,0,14,93,240,5,0,0
2022-09-06,20-29,F,20,32,151,39,0,0,43,97,417,74,0,0
2022-09-06,20-29,M,23,58,182,20,0,0,60,117,481,66,0,0
2022-09-06,30-39,F,56,124,383,101,0,0,64,154,637,178,0,0
2022-09-06,30-39,M,28,81,305,54,0,0,27,127,552,90,0,0
2022-09-06,40-49,F,36,115,649,194,0,0,17,67,515,227,0,0
2022-09-06,40-49,M,31,107,459,128,0,0,15,70,458,183,0,0
2022-09-06,50-59,F,59,174,1241,359,0,0,29,73,687,309,0,0
2022-09-06,50-59,M,38,106,845,299,0,0,13,49,560,333,0,0
2022-09-06,60-69,F,89,288,1215,419,0,0,25,110,685,310,0,0
2022-09-06,60-69,M,60,172,1022,446,0,0,28,73,576,350,0,0
2022-09-06,70-79,F,76,146,768,337,0,0,18,54,265,215,0,0
2022-09-06,70-79,M,53,133,683,302,0,0,13,45,304,225,0,0
2022-09-06,80 and above,F,71,127,780,204,0,0,8,20,121,70,0,0
2022-09-06,80 and above,M,56,84,440,146,0,0,6,11,113,60,0,0
2022-09-07,0-11,F,223,230,535,0,0,0,10,22,2,0,0,0
2022-09-07,0-11,M,283,244,540,0,0,0,9,18,2,0,0,0
2022-09-07,19-Dec,F,31,22,148,3,0,0,11,82,185,13,0,0
2022-09-07,19-Dec,M,16,33,135,1,0,0,11,75,219,5,0,0
2022-09-07,20-29,F,30,42,172,32,0,0,40,117,416,92,0,0
2022-09-07,20-29,M,22,36,171,26,0,0,50,118,528,59,0,0
2022-09-07,30-39,F,59,123,397,94,0,0,68,163,637,188,0,0
2022-09-07,30-39,M,36,100,299,53,0,0,42,168,618,109,0,0
2022-09-07,40-49,F,48,112,591,192,0,0,26,84,504,238,0,0
2022-09-07,40-49,M,29,98,468,123,0,0,18,68,447,147,0,0
2022-09-07,50-59,F,63,159,1049,284,0,0,23,78,653,339,0,0
2022-09-07,50-59,M,34,92,729,283,0,0,22,62,549,317,0,0
2022-09-07,60-69,F,69,223,938,365,0,0,19,88,532,286,0,0
2022-09-07,60-69,M,45,152,849,381,0,0,20,63,524,365,0,0
2022-09-07,70-79,F,32,122,637,248,0,0,11,21,226,183,0,0
2022-09-07,70-79,M,42,119,534,256,0,0,15,38,237,199,0,0
2022-09-07,80 and above,F,66,107,630,163,0,0,7,9,105,70,0,0
2022-09-07,80 and above,M,32,86,373,131,0,0,8,10,87,61,0,0
2022-09-08,0-11,F,237,256,543,0,0,0,34,33,3,0,0,0
2022-09-08,0-11,M,256,294,586,0,0,0,28,32,3,0,0,0
2022-09-08,19-Dec,F,14,25,142,3,0,0,20,85,163,5,0,0
2022-09-08,19-Dec,M,27,45,196,1,0,0,17,115,226,4,0,0
2022-09-08,20-29,F,32,53,199,28,0,0,64,157,557,76,0,0
2022-09-08,20-29,M,22,38,199,18,0,0,61,136,603,55,0,0
2022-09-08,30-39,F,87,165,457,84,0,0,71,231,747,123,0,0
2022-09-08,30-39,M,51,104,380,41,0,0,69,200,697,80,0,0
2022-09-08,40-49,F,63,177,731,184,0,0,21,117,683,208,0,0
2022-09-08,40-49,M,34,114,478,99,0,0,26,109,518,136,0,0
2022-09-08,50-59,F,72,202,1097,320,0,0,30,87,710,279,0,0
2022-09-08,50-59,M,39,96,781,257,0,0,17,69,524,312,0,0
2022-09-08,60-69,F,94,255,969,350,0,0,31,107,525,264,0,0
2022-09-08,60-69,M,51,173,910,376,0,0,22,73,493,304,0,0
2022-09-08,70-79,F,49,114,663,272,0,0,12,32,203,152,0,0
2022-09-08,70-79,M,54,115,598,277,0,0,10,31,242,164,0,0
2022-09-08,80 and above,F,46,102,798,131,0,0,8,18,87,49,0,0
2022-09-08,80 and above,M,41,80,401,125,0,0,7,13,80,60,0,0
2022-09-09,0-11,F,598,650,1314,0,0,0,91,77,7,0,0,0
2022-09-09,0-11,M,628,676,1380,0,0,0,123,89,8,0,0,0
2022-09-09,19-Dec,F,41,96,428,0,0,0,28,221,577,10,0,0
2022-09-09,19-Dec,M,43,102,500,2,0,0,41,244,607,9,0,0
2022-09-09,20-29,F,31,53,215,48,0,0,67,173,664,116,0,0
2022-09-09,20-29,M,31,64,223,23,0,0,77,179,697,95,0,0
2022-09-09,30-39,F,102,198,613,107,0,0,121,241,970,198,0,0
2022-09-09,30-39,M,55,119,419,48,0,0,57,215,806,104,0,0
2022-09-09,40-49,F,86,230,1042,215,0,0,39,165,919,297,0,0
2022-09-09,40-49,M,50,119,560,105,0,0,30,111,628,201,0,0
2022-09-09,50-59,F,80,200,1330,339,0,0,37,136,903,362,0,0
2022-09-09,50-59,M,39,133,839,308,0,0,16,67,660,347,0,0
2022-09-09,60-69,F,92,279,1115,388,0,0,28,120,638,281,0,0
2022-09-09,60-69,M,65,190,899,396,0,0,28,75,539,342,0,0
2022-09-09,70-79,F,47,147,652,273,0,0,14,36,237,174,0,0
2022-09-09,70-79,M,48,120,535,295,0,0,12,37,255,170,0,0
2022-09-09,80 and above,F,48,107,577,169,0,0,5,11,99,48,0,0
2022-09-09,80 and above,M,37,66,333,139,0,0,7,9,88,46,0,0
2022-09-10,0-11,F,515,585,1283,0,0,0,221,165,3,0,0,0
2022-09-10,0-11,M,523,660,1363,0,0,0,266,189,8,0,0,0
2022-09-10,19-Dec,F,38,69,423,2,0,0,40,298,847,16,0,0
2022-09-10,19-Dec,M,39,81,461,1,0,0,57,354,929,15,0,0
2022-09-10,20-29,F,19,52,197,37,0,0,53,187,806,169,0,0
2022-09-10,20-29,M,28,46,219,27,0,0,87,203,939,104,0,0
2022-09-10,30-39,F,78,138,465,101,0,0,94,273,1248,248,0,0
2022-09-10,30-39,M,38,96,379,58,0,0,49,227,1006,150,0,0
2022-09-10,40-49,F,61,129,776,149,0,0,51,156,1080,387,0,0
2022-09-10,40-49,M,33,104,524,138,0,0,25,149,818,253,0,0
2022-09-10,50-59,F,48,158,840,249,0,0,25,133,829,471,0,0
2022-09-10,50-59,M,27,81,650,227,0,0,13,78,789,434,0,0
2022-09-10,60-69,F,49,145,636,225,0,0,29,101,499,219,0,0
2022-09-10,60-69,M,37,118,520,239,0,0,15,67,483,250,0,0
2022-09-10,70-79,F,32,87,330,165,0,0,9,27,153,83,0,0
2022-09-10,70-79,M,20,48,262,160,0,0,7,19,144,84,0,0
2022-09-10,80 and above,F,23,52,280,73,0,0,2,9,71,42,0,0
2022-09-10,80 and above,M,19,48,171,65,0,0,3,9,41,37,0,0
2022-09-11,0-11,F,314,323,758,0,0,0,182,128,9,0,0,0
2022-09-11,0-11,M,352,395,831,0,0,0,235,118,6,0,0,0
2022-09-11,19-Dec,F,16,37,249,1,0,0,26,257,643,7,0,0
2022-09-11,19-Dec,M,17,52,246,1,0,0,29,272,715,4,0,0
2022-09-11,20-29,F,13,26,138,29,0,0,51,140,675,115,0,0
2022-09-11,20-29,M,8,23,158,27,0,0,47,143,645,96,0,0
2022-09-11,30-39,F,43,68,359,70,0,0,64,193,1079,290,0,0
2022-09-11,30-39,M,22,56,297,61,0,0,35,147,834,111,0,0
2022-09-11,40-49,F,25,70,509,130,0,0,27,109,998,416,0,0
2022-09-11,40-49,M,20,59,404,102,0,0,15,95,721,223,0,0
2022-09-11,50-59,F,25,91,552,145,0,0,27,91,753,373,0,0
